Type,SrcExt,DstExt
"physicsMaterial",".envelope",".decl"
"physicsMaterial",".explosion",".decl"
"physicsMaterial",".explosive",".decl"
"physicsMaterial",".fabric",".decl"
"physicsMaterial",".female",".decl"
"physicsMaterial",".firy",".decl"
"physicsMaterial",".fish",".decl"
"physicsMaterial",".flacon",".decl"
"physicsMaterial",".flesh",".decl"
"physicsMaterial",".floor",".decl"
"physicsMaterial",".food",".decl"
"physicsMaterial",".foot",".decl"
"physicsMaterial",".fruit",".decl"
"physicsMaterial",".furniture",".decl"
"physicsMaterial",".glass",".decl"
"physicsMaterial",".grass",".decl"
"physicsMaterial",".gravel",".decl"
"physicsMaterial",".grenade",".decl"
"physicsMaterial",".grid",".decl"
"physicsMaterial",".gritty",".decl"
"physicsMaterial",".ground",".decl"
"physicsMaterial",".hammer",".decl"
"physicsMaterial",".handsaw",".decl"
"physicsMaterial",".hatcase",".decl"
"physicsMaterial",".heel",".decl"
"physicsMaterial",".helmet",".decl"
"physicsMaterial",".holwing",".decl"
"physicsMaterial",".howler",".decl"
"physicsMaterial",".jug",".decl"
"physicsMaterial",".junk",".decl"
"physicsMaterial",".lifesaver",".decl"
"physicsMaterial",".limbs",".decl"
"physicsMaterial",".mantleoff",".decl"
"physicsMaterial",".marble",".decl"
"physicsMaterial",".mechanical",".decl"
"physicsMaterial",".metal",".decl"
"physicsMaterial",".metronome",".decl"
"physicsMaterial",".mud",".decl"
"physicsMaterial",".nest",".decl"
"physicsMaterial",".nestkeeper",".decl"
"physicsMaterial",".npc",".decl"
"physicsMaterial",".npcvision",".decl"
"physicsMaterial",".paint",".decl"
"physicsMaterial",".pan",".decl"
"physicsMaterial",".paper",".decl"
"physicsMaterial",".parry",".decl"
"physicsMaterial",".physicsmaterial",".decl"
"physicsMaterial",".piano",".decl"
"physicsMaterial",".pickaxe",".decl"
"physicsMaterial",".pile",".decl"
"physicsMaterial",".pinned",".decl"
"physicsMaterial",".pipe",".decl"
"physicsMaterial",".plank",".decl"
"physicsMaterial",".plate",".decl"
"physicsMaterial",".player",".decl"
"physicsMaterial",".pliers",".decl"
"physicsMaterial",".ply",".decl"
"physicsMaterial",".pontoon",".decl"
"physicsMaterial",".railroad",".decl"
"physicsMaterial",".rats",".decl"
"physicsMaterial",".razor",".decl"
"physicsMaterial",".rbsimple",".decl"
"physicsMaterial",".rbsimplemoff",".decl"
"physicsMaterial",".rbweapon",".decl"
"physicsMaterial",".regular",".decl"
"physicsMaterial",".rock",".decl"
"physicsMaterial",".roof",".decl"
"physicsMaterial",".rooftile",".decl"
"physicsMaterial",".safedoor",".decl"
"physicsMaterial",".safelock",".decl"
"physicsMaterial",".sand",".decl"
"physicsMaterial",".scalpel",".decl"
"physicsMaterial",".screwdriver",".decl"
"physicsMaterial",".scrimshaw",".decl"
"physicsMaterial",".shallow",".decl"
"physicsMaterial",".shovel",".decl"
"physicsMaterial",".skewer",".decl"
"physicsMaterial",".skin",".decl"
"physicsMaterial",".slate",".decl"
"physicsMaterial",".sleep",".decl"
"physicsMaterial",".small",".decl"
"physicsMaterial",".snuffbox",".decl"
"physicsMaterial",".squealer",".decl"
"physicsMaterial",".stairs",".decl"
"physicsMaterial",".stamp",".decl"
"physicsMaterial",".sticky",".decl"
"physicsMaterial",".sting",".decl"
"physicsMaterial",".stone",".decl"
"physicsMaterial",".support",".decl"
"physicsMaterial",".sword",".decl"
"physicsMaterial",".teapot",".decl"
"physicsMaterial",".throwingknife",".decl"
"physicsMaterial",".tile",".decl"
"physicsMaterial",".timber",".decl"
"physicsMaterial",".tool",".decl"
"physicsMaterial",".trashbin",".decl"
"physicsMaterial",".tray",".decl"
"physicsMaterial",".trowel",".decl"
"physicsMaterial",".tubeholder",".decl"
"physicsMaterial",".turnbuckle",".decl"
"physicsMaterial",".urn",".decl"
"physicsMaterial",".venom",".decl"
"physicsMaterial",".vine",".decl"
"physicsMaterial",".wagon",".decl"
"physicsMaterial",".wall",".decl"
"physicsMaterial",".water",".decl"
"physicsMaterial",".wet",".decl"
"physicsMaterial",".wheel",".decl"
"physicsMaterial",".winturbine",".decl"
"physicsMaterial",".wob",".decl"
"physicsMaterial",".wolfhound",".decl"
"physicsMaterial",".wood",".decl"
"physicsMaterial",".wrench",".decl"
"physworld",".physworld",".bphysworld"
"playerLocomotion",".playerlocomotion",".decl"
"playerMode",".playermode",".decl"
"playerStateAssassination",".playerstateassassination",".decl"
"playerStateAutoCrouch",".playerstateautocrouch",".decl"
"playerStateBlackMarketGoto",".playerstateblackmarketgoto",".decl"
"playerStateBlackMarketInteract",".playerstateblackmarketinteract",".decl"
"playerStateBlinking",".playerstateblinking",".decl"
"playerStateBlock",".playerstateblock",".decl"
"playerStateBloodthirstyFatality",".playerstatebloodthirstyfatality",".decl"
"playerStateBriskEye",".playerstatebriskeye",".decl"
"playerStateCancel",".playerstatecancel",".decl"
"playerStateCancelClimb",".playerstatecancelclimb",".decl"
"playerStateCancelFireWeapon",".playerstatecancelfireweapon",".decl"
"playerStateCancelGrapple",".playerstatecancelgrapple",".decl"
"playerStateCarryCorpse",".playerstatecarrycorpse",".decl"
"playerStateCatFall",".playerstatecatfall",".decl"
"playerStateCharacterChoice",".playerstatecharacterchoice",".decl"
"playerStateChoke",".playerstatechoke",".decl"
"playerStateCinematic",".playerstatecinematic",".decl"
"playerStateClimb",".playerstateclimb",".decl"
"playerStateCrank",".playerstatecrank",".decl"
"playerStateCureChoke",".playerstatecurechoke",".decl"
"playerStateDead",".playerstatedead",".decl"
"playerStateDoppelgangerSwap",".playerstatedoppelgangerswap",".decl"
"playerStateDraw",".playerstatedraw",".decl"
"playerStateDropChoke",".playerstatedropchoke",".decl"
"playerStateDropCorpse",".playerstatedropcorpse",".decl"
"playerStateDropReady",".playerstatedropready",".decl"
"playerStateEatRat",".playerstateeatrat",".decl"
"playerStateEnterPossessedHost",".playerstateenterpossessedhost",".decl"
"playerStateEquipChange",".playerstateequipchange",".decl"
"playerStateFalling",".playerstatefalling",".decl"
"playerStateFireWeapon",".playerstatefireweapon",".decl"
"playerStateFishSwimming",".playerstatefishswimming",".decl"
"playerStateFlying",".playerstateflying",".decl"
"playerStateGrabGrappledEntity",".playerstategrabgrappledentity",".decl"
"playerStateGrapple",".playerstategrapple",".decl"
"playerStateHoldObject",".playerstateholdobject",".decl"
"playerStateIdle",".playerstateidle",".decl"
"playerStateInBendTime",".playerstateinbendtime",".decl"
"playerStateInteract",".playerstateinteract",".decl"
"playerStateJournal",".playerstatejournal",".decl"
"playerStateJumping",".playerstatejumping",".decl"
"playerStateKillCam",".playerstatekillcam",".decl"
"playerStateKnockedDown",".playerstateknockeddown",".decl"
"playerStateLeaning",".playerstateleaning",".decl"
"playerStateLockHeartTarget",".playerstatelockhearttarget",".decl"
"playerStateLootObject",".playerstatelootobject",".decl"
"playerStateMantle",".playerstatemantle",".decl"
"playerStateNpcFatality",".playerstatenpcfatality",".decl"
"playerStatePathing",".playerstatepathing",".decl"
"playerStatePeeking",".playerstatepeeking",".decl"
"playerStatePlaceWeapon",".playerstateplaceweapon",".decl"
"playerStatePlaceWeaponReady",".playerstateplaceweaponready",".decl"
"playerStatePlayHeartBark",".playerstateplayheartbark",".decl"
"playerStatePowerwheel",".playerstatepowerwheel",".decl"
"playerStateReadNote",".playerstatereadnote",".decl"
"playerStateRecoil",".playerstaterecoil",".decl"
"playerStateReleaseObject",".playerstatereleaseobject",".decl"
"playerStateReloadWeapon",".playerstatereloadweapon",".decl"
"playerStateRequestReloadWeapon",".playerstaterequestreloadweapon",".decl"
"playerStateRunning",".playerstaterunning",".decl"
"playerStateShadowWalk",".playerstateshadowwalk",".decl"
"playerStateSlash",".playerstateslash",".decl"
"playerStateSliding",".playerstatesliding",".decl"
"playerStateSlipping",".playerstateslipping",".decl"
"playerStateSneaking",".playerstatesneaking",".decl"
"playerStateSprinting",".playerstatesprinting",".decl"
"playerStateSpyglass",".playerstatespyglass",".decl"
"playerStateSpyglassZoom",".playerstatespyglasszoom",".decl"
"playerStateStoneShroud",".playerstatestoneshroud",".decl"
"playerStateStumble",".playerstatestumble",".decl"
"playerStateStun",".playerstatestun",".decl"
"playerStateSwimMantle",".playerstateswimmantle",".decl"
"playerStateSwimming",".playerstateswimming",".decl"
"playerStateSyncAnim",".playerstatesyncanim",".decl"
"playerStateThrowWeapon",".playerstatethrowweapon",".decl"
"playerStateUndraw",".playerstateundraw",".decl"
"playerStateUnfoldTimeShiftDevice",".playerstateunfoldtimeshiftdevice",".decl"
"playerStateUnfoldTimeShiftLoop",".playerstateunfoldtimeshiftloop",".decl"
"playerStateUseHeart",".playerstateuseheart",".decl"
"playerStateUsePhantasmalLink",".playerstateusephantasmallink",".decl"
"playerStateUsePower",".playerstateusepower",".decl"
"playerStateUseTimeShiftDevice",".playerstateusetimeshiftdevice",".decl"
"playerStateUseWindblast",".playerstateusewindblast",".decl"
"playerStateVault",".playerstatevault",".decl"
"playerStateVersus",".playerstateversus",".decl"
"playerStateVersusGrab",".playerstateversusgrab",".decl"
"playerStateWallCrouch",".playerstatewallcrouch",".decl"
"playerStatisticsManager",".playerstatisticsmanager",".decl"
"proceduralLookAt",".procedurallookat",".decl"
"ragdoll",".hkt",".ragdoll"
"ratLocomotion",".ratlocomotion",".decl"
"renderParm","",".decl"
"renderProg","",".decl"
"ruleHandler",".rulehandler",".decl"
"skeleton",".md6skl",".edgeskl"
"soundauxbus","",".decl"
"soundengineinternals",".soundengineinternals",".decl"
"soundevent","",".decl"
"soundevent",".soundevent",".decl"
"soundrtpc","",".decl"
"speechBarks","",""
"speechBarks","",".decl"
"speechCharacter","",".decl"
"speechScene","",".decl"
"speechVoice","",".decl"
"staticParticleModel",".lwo",".pmodel"
"strIdFormating",".stridformating",".decl"
"swarmGlobalConfig",".swarmglobalconfig",".decl"
"tutorial",".tutorial",".decl"
"vault","",".decl"
"vaultClimb","",".decl"
"vaultDrop","",".decl"
